"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"1","Christian McCaffrey","RB","SF",20.7,1.3,2.13,18.7,22.5,13.1,12.7,12.5,1,1,1,1,"1",NA,NA,65
"2","Austin Ekeler","RB","LAC",18.6,1.08,1.25,17.7,20.6,10.9,11.6,10.6,2,2,4,2,"2",NA,NA,48
"3","Stefon Diggs","WR","BUF",20.1,2.12,0.434,17.3,23.2,9.81,8.61,11.2,3,5,2,1,"1",NA,NA,96
"4","Travis Etienne","RB","JAC",17.4,1.08,0.364,15.9,18.7,9.7,9.85,8.68,4,3,8,3,"2",NA,NA,49
"5","Ja'Marr Chase","WR","CIN",19.7,2.12,0.351,17.8,23,9.38,9.04,10.9,5,4,3,2,"1",NA,NA,95
"6","Alvin Kamara","RB","NO",17,1.54,1.17,14.2,18.9,9.33,8.14,8.95,6,10,7,4,"3",NA,NA,82
"7","CeeDee Lamb","WR","DAL",19.3,2.06,1.11,16,21.9,9.02,7.27,9.87,7,14,5,3,"2",NA,NA,94
"8","Josh Allen","QB","BUF",24.8,1.86,5.09,22.4,27.9,8.68,8.2,9.87,8,8,6,1,"1",NA,NA,87
"9","Saquon Barkley","RB","NYG",15.8,1.46,0.228,13.6,17.4,8.17,7.58,7.46,9,12,13,5,"3",NA,NA,78
"10","Jonathan Taylor","RB","IND",15.6,1.46,0.0889,13.9,18.3,7.94,7.91,8.34,10,11,9,6,"3",NA,NA,77
"11","Amon-Ra St. Brown","WR","DET",18.2,0.928,0.0114,17.3,19.6,7.92,8.57,7.57,11,6,11,4,"2",NA,NA,35
"12","Keenan Allen","WR","LAC",18.2,1.17,2.68,16.9,20.3,7.91,8.21,8.24,12,7,10,5,"3",NA,NA,51
"13","Breece Hall","RB","NYJ",15.5,1.06,0.222,13.6,16.4,7.85,7.53,6.46,13,13,17,7,"4",NA,NA,47
"14","Derrick Henry","RB","TEN",15.3,1.27,0.101,14.2,17.5,7.63,8.15,7.53,14,9,12,8,"4",NA,NA,63
"15","Tony Pollard","RB","DAL",15.2,1.63,0.121,12.9,17.4,7.53,6.83,7.39,15,15,14,9,"4",NA,NA,90
"16","Rachaad White","RB","TB",15.1,1.39,0.118,12.6,16.2,7.41,6.58,6.27,16,16,18,10,"4",NA,NA,70
"17","Joe Mixon","RB","CIN",15,1.7,0.131,12.1,17.2,7.29,6.09,7.2,17,18,15,11,"4",NA,NA,91
"18","Josh Jacobs","RB","LVR",14.8,1.54,0.982,12.6,16.2,7.16,6.57,6.18,18,17,20,12,"5",NA,NA,81
"19","Rhamondre Stevenson","RB","NE",13.8,1.41,0.176,11.8,15.7,6.17,5.75,5.68,19,20,22,13,"5",NA,NA,72
"20","Aaron Jones","RB","GB",13.7,1.06,0.0508,11.8,14.8,6,5.75,4.83,20,19,29,14,"5",NA,NA,46
